high flush[0, 1, 10], {0: 0.0003453038674033149, 9: 0.9996546961325967}
high flush[0, 2, 5], {0: 5.529750055297501e-05, 3: 0.999944702499447}
high flush[0, 2, 6], {0: 5.529750055297501e-05, 4: 0.999944702499447}
high flush[0, 2, 7], {0: 5.529750055297501e-05, 5: 0.999944702499447}
high flush[0, 2, 8], {0: 0.008681707586817076, 6: 0.9913182924131829}
high flush[0, 2, 9], {0: 5.529750055297501e-05, 7: 0.999944702499447}
high flush[0, 2], {0: 0.0, 2: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.2360246933666122, 8: 0.04725711968857802, 9: 0.28171114315572865, 10: 0.04995858003226965, 11: 0.013996356542297141, 12: 0.009415692118577085, 13: 0.032425630682251, 14: 0.16492952757028861, 15: 0.004397750454945327, 16: 0.015742353474299156, 17: 0.050262952061740085, 18: 0.0005340901493508743, 19: 0.09334411070306226}
high flush[0, 3, 10], {0: 0.0, 7: 1.0}
high flush[0, 3, 11], {0: 0.0025135196892375655, 8: 0.9974864803107625}
high flush[0, 3, 12], {0: 0.0, 9: 1.0}
high flush[0, 3, 13], {0: 0.3317038819065076, 10: 0.6682961180934923}
high flush[0, 3, 14], {0: 0.5505915132786869, 11: 0.44940848672131317}
high flush[0, 3, 15], {0: 0.5022242572467764, 12: 0.49777574275322356}
high flush[0, 3, 16], {0: 0.5566093061759685, 13: 0.4433906938240316}
high flush[0, 3, 17], {0: 0.6605050391624784, 14: 0.33949496083752156}
high flush[0, 3, 18], {0: 0.6174791891194913, 15: 0.38252081088050865}
high flush[0, 3, 19], {0: 0.6514679211471684, 16: 0.3485320788528316}
high flush[0, 3, 6], {0: 0.0, 3: 1.0}
high flush[0, 3, 7], {0: 0.0, 4: 1.0}
high flush[0, 3, 8], {0: 0.0002665854215858024, 5: 0.9997334145784142}
high flush[0, 3, 9], {0: 0.0, 6: 1.0}
high flush[0, 3], {0: 0.0, 3: 0.0, 6: 0.0, 7: 0.0, 8: 0.178541500822009, 9: 0.4211212602159462, 10: 0.23326816937449454, 11: 0.0558690419227024, 12: 0.029223076099683526, 13: 0.02253296525380419, 14: 0.01832867046496001, 15: 0.013358657773509365, 16: 0.0005963571403775637, 17: 0.007404366622346785, 18: 0.014926904707466543, 19: 0.004829029602699792}
high flush[0, 4, 10], {0: 0.011121085178535807, 6: 0.9888789148214642}
high flush[0, 4, 11], {0: 0.0, 7: 1.0}
high flush[0, 4, 12], {0: 0.0, 8: 1.0}
high flush[0, 4, 13], {0: 0.3455547132133642, 9: 0.6544452867866358}
high flush[0, 4, 14], {0: 0.4175343745365025, 10: 0.5824656254634976}
high flush[0, 4, 15], {0: 0.8636599939100503, 11: 0.1363400060899497}
high flush[0, 4, 16], {0: 0.7465443360152588, 12: 0.25345566398474106}
high flush[0, 4, 17], {0: 0.7527056783308301, 13: 0.24729432166916981}
high flush[0, 4, 18], {0: 0.7697011856198444, 14: 0.23029881438015573}
high flush[0, 4, 19], {0: 0.7894612827287874, 15: 0.21053871727121265}
high flush[0, 4, 8], {0: 0.0, 4: 1.0}
high flush[0, 4, 9], {0: 0.0006981847197287054, 5: 0.9993018152802713}
high flush[0, 4], {0: 0.0, 4: 0.0, 8: 0.0, 9: 0.0, 10: 0.19116042689205703, 11: 0.44475918197253306, 12: 0.19522147866254222, 13: 0.018731929981522535, 14: 0.006680274115418933, 15: 0.01042526513633607, 16: 0.040252014072433236, 17: 0.06700059086629044, 18: 0.0015983659920429639, 19: 0.024170472308823566}
high flush[0, 5, 10], {0: 0.0, 5: 1.0}
high flush[0, 5, 11], {0: 0.0017972681524083393, 6: 0.9982027318475917}
high flush[0, 5, 12], {0: 0.0, 7: 1.0}
high flush[0, 5, 13], {0: 0.0005391804457225018, 8: 0.9994608195542775}
high flush[0, 5, 14], {0: 0.08454955583113075, 9: 0.9154504441688693}
high flush[0, 5, 15], {0: 0.22142776714333887, 10: 0.7785722328566611}
high flush[0, 5, 16], {0: 0.46878185977480474, 11: 0.5312181402251953}
high flush[0, 5, 17], {0: 0.45797245329955594, 12: 0.5420275467004442}
high flush[0, 5, 18], {0: 0.6964042787205892, 13: 0.30359572127941087}
high flush[0, 5, 19], {0: 0.7160325351699018, 14: 0.2839674648300982}
high flush[0, 5], {0: 0.0, 5: 0.0, 10: 0.0, 11: 0.00372431746031126, 12: 0.3894488604739195, 13: 0.08576836815467609, 14: 0.21654469532076687, 15: 0.03216274057109815, 16: 0.02040724124446875, 17: 0.1647063259914054, 18: 0.021116564834552765, 19: 0.06612088594880122}
high flush[0, 6, 12], {0: 0.0, 6: 1.0}
high flush[0, 6, 13], {0: 0.0, 7: 1.0}
high flush[0, 6, 14], {0: 0.0, 8: 1.0}
high flush[0, 6, 15], {0: 0.07647250072900807, 9: 0.9235274992709919}
high flush[0, 6, 16], {0: 0.3912519637890588, 10: 0.6087480362109411}
high flush[0, 6, 17], {0: 0.7322467986030268, 11: 0.26775320139697323}
high flush[0, 6, 18], {0: 0.9575195165151688, 12: 0.04248048348483128}
high flush[0, 6, 19], {0: 0.7811914294914043, 13: 0.21880857050859576}
high flush[0, 6], {0: 0.0, 6: 0.48766139188998125, 12: 0.25153044295847765, 13: 0.07618331300153791, 14: 0.046050478001753915, 15: 0.01739175607679854, 16: 0.07036604806991487, 17: 0.015509528143911981, 18: 0.025947965553939818, 19: 0.009359076303684035}
high flush[0, 7, 14], {0: 0.0005753739930955121, 7: 0.9994246260069045}
high flush[0, 7, 15], {0: 0.0005753739930955121, 8: 0.9994246260069045}
high flush[0, 7, 16], {0: 0.0005753739930955121, 9: 0.9994246260069045}
high flush[0, 7, 17], {0: 0.09608745684695051, 10: 0.9039125431530495}
high flush[0, 7, 18], {0: 0.5209823229198597, 11: 0.4790176770801403}
high flush[0, 7, 19], {0: 0.7554660529344074, 12: 0.24453394706559264}
high flush[0, 7], {0: 0.02247396861035976, 7: 0.7108150207344668, 14: 0.058051262244164674, 15: 0.05502613070081935, 16: 0.0, 17: 0.015056313540902101, 18: 0.06747078489087875, 19: 0.0711065192784085}
high flush[0, 8, 16], {0: 0.0, 8: 1.0}
high flush[0, 8, 17], {0: 0.0, 9: 1.0}
high flush[0, 8, 18], {0: 0.6572401343187712, 10: 0.34275986568122885}
high flush[0, 8, 19], {0: 0.6706443914081146, 11: 0.32935560859188545}
high flush[0, 8], {0: 0.11094020303083302, 8: 0.7495747388787182, 16: 0.07728221706146814, 17: 0.034558804657250454, 18: 0.008067118419224868, 19: 0.01957691795250533}
high flush[0, 9, 18], {0: 0.0, 9: 1.0}
high flush[0, 9, 19], {0: 0.09485896269335765, 10: 0.9051410373066423}
high flush[0, 9], {0: 0.0, 9: 0.762333942158502, 18: 0.08089403505492393, 19: 0.15677202278657398}
high flush[0], {0: 4.515182300485395e-06, 1: 0.032102871754904706, 2: 0.20266871884753504, 3: 0.2958568094021222, 4: 0.22946134330227355, 5: 0.06382255069505498, 6: 0.09630340209579995, 7: 0.01947907167366448, 8: 0.009097317053087408, 9: 0.010605954982047961, 10: 0.003271516207236153, 11: 0.009420551187656686, 12: 0.0011535428408948304, 13: 8.947116164563278e-05, 14: 0.02030967762372591, 15: 0.0002599297329433288, 16: 2.490258745027817e-05, 17: 0.000857326216445056, 18: 0.0008106661665497477, 19: 0.004399861286661715}
high flush[1, 10, 18], {0: 0.0028142589118198874, 9: 0.9971857410881801}
high flush[1, 10], {0: 0.44376468024280064, 9: 0.44785925853083375, 18: 0.1083760612263656}
high flush[1, 11, 18], {0: 0.3857677902621723, 8: 0.6142322097378277}
high flush[1, 11], {0: 0.46720406630338596, 10: 0.4629868511931863, 18: 0.06980908250342777}
high flush[1, 12, 18], {0: 0.7231182795698925, 7: 0.2768817204301075}
high flush[1, 12], {0: 0.6725232419142788, 11: 0.29700536392658194, 18: 0.030471394159139235}
high flush[1, 13, 18], {0: 0.012, 6: 0.988}
high flush[1, 13], {0: 0.4988138110003737, 12: 0.45398171820607336, 18: 0.047204470793553076}
high flush[1, 14, 18], {0: 0.5605590062111802, 5: 0.4394409937888199}
high flush[1, 14], {0: 0.8428183375526045, 13: 0.13842432316892408, 18: 0.01875733927847142}
high flush[1, 15, 18], {0: 0.5, 4: 0.5}
high flush[1, 15], {0: 0.7882367160675209, 14: 0.1996010425056951, 18: 0.012162241426783979}
high flush[1, 16, 18], {0: 0.5, 3: 0.5}
high flush[1, 16], {0: 0.7499715567838617, 15: 0.2051164780949308, 18: 0.04491196512120757}
high flush[1, 17, 18], {0: 0.24110671936758893, 2: 0.758893280632411}
high flush[1, 17], {0: 0.7013757071037154, 16: 0.2701162242429915, 18: 0.02850806865329313}
high flush[1, 18, 18], {0: 0.7952488687782805, 1: 0.20475113122171945}
high flush[1, 18], {0: 0.886658501587224, 17: 0.10869505595377135, 18: 0.004646442459004602}
high flush[1, 19], {0: 0.6751518881993548, 18: 0.32484811180064516}
high flush[1, 2, 10], {0: 0.00030211480362537764, 9: 0.9996978851963746}
high flush[1, 2, 11], {0: 0.00030211480362537764, 10: 0.9996978851963746}
high flush[1, 2, 12], {0: 0.2274808521484594, 11: 0.7725191478515405}
high flush[1, 2, 13], {0: 0.00030211480362537764, 12: 0.9996978851963746}
high flush[1, 2, 14], {0: 0.3808505693702063, 13: 0.6191494306297938}
high flush[1, 2, 15], {0: 0.4464554428351246, 14: 0.5535445571648754}
high flush[1, 2, 16], {0: 0.00030211480362537764, 15: 0.9996978851963746}
high flush[1, 2, 17], {0: 0.04442428145826771, 16: 0.9555757185417323}
high flush[1, 2, 18], {0: 0.30787614477974284, 17: 0.6921238552202571}
high flush[1, 2, 2], {0: 0.00030211480362537764, 1: 0.9996978851963746}
high flush[1, 2, 3], {0: 0.00030211480362537764, 2: 0.9996978851963746}
high flush[1, 2, 4], {0: 0.00030211480362537764, 3: 0.9996978851963746}
high flush[1, 2, 5], {0: 0.00030211480362537764, 4: 0.9996978851963746}
high flush[1, 2, 6], {0: 0.00030211480362537764, 5: 0.9996978851963746}
high flush[1, 2, 7], {0: 0.00030211480362537764, 6: 0.9996978851963746}
high flush[1, 2, 8], {0: 0.00030211480362537764, 7: 0.9996978851963746}
high flush[1, 2, 9], {0: 0.016918429003021148, 8: 0.9830815709969789}
high flush[1, 2], {0: 6.888950124001314e-06, 1: 6.888950124001314e-06, 2: 6.888950124001314e-06, 3: 6.888950124001314e-06, 4: 6.888950124001314e-06, 5: 6.888950124001314e-06, 6: 0.031129606909625882, 7: 0.08136748556679105, 8: 0.2602857169119737, 9: 0.077441406384878, 10: 0.007806987733907845, 11: 0.04314151124373457, 12: 0.05540950285147533, 13: 0.09710802952317753, 14: 0.11128139424326207, 15: 0.13092324064274996, 16: 0.03819062965676057, 17: 0.042421802928750175, 18: 0.02345135170216927}
high flush[1, 3, 10], {0: 0.0, 8: 1.0}
high flush[1, 3, 11], {0: 0.0, 9: 1.0}
high flush[1, 3, 12], {0: 0.40403333190622626, 10: 0.5959666680937739}
high flush[1, 3, 13], {0: 0.3372829661258883, 11: 0.6627170338741117}
high flush[1, 3, 14], {0: 0.0, 12: 1.0}
high flush[1, 3, 15], {0: 0.38699805870172943, 13: 0.6130019412982705}
high flush[1, 3, 16], {0: 0.40584944474687756, 14: 0.5941505552531224}
high flush[1, 3, 17], {0: 0.5678001242424007, 15: 0.43219987575759927}
high flush[1, 3, 18], {0: 0.5213147232137723, 16: 0.4786852767862278}
high flush[1, 3, 4], {0: 0.0, 2: 1.0}
high flush[1, 3, 5], {0: 0.0, 3: 1.0}
high flush[1, 3, 6], {0: 0.0, 4: 1.0}
high flush[1, 3, 7], {0: 0.0, 5: 1.0}
high flush[1, 3, 8], {0: 0.0, 6: 1.0}
high flush[1, 3, 9], {0: 0.0, 7: 1.0}
high flush[1, 3], {0: 7.699414844471822e-06, 2: 7.699414844471822e-06, 4: 7.699414844471822e-06, 5: 7.699414844471822e-06, 6: 0.2610504868201269, 7: 0.0685061603397264, 8: 0.05355620193322279, 9: 0.20442129063171113, 10: 0.07016746410687082, 11: 0.02434309452793304, 12: 0.1131752571822256, 13: 0.06467385304828661, 14: 0.021415685048286594, 15: 0.08694206284007745, 16: 0.008021398993022372, 17: 0.021832336658252422, 18: 0.0018639102108801789}
high flush[1, 4, 10], {0: 0.0001800633823105733, 7: 0.9998199366176894}
high flush[1, 4, 11], {0: 0.0001800633823105733, 8: 0.9998199366176894}
high flush[1, 4, 12], {0: 0.0001800633823105733, 9: 0.9998199366176894}
high flush[1, 4, 13], {0: 0.30712393371162283, 10: 0.6928760662883772}
high flush[1, 4, 14], {0: 0.37149595079335007, 11: 0.6285040492066499}
high flush[1, 4, 15], {0: 0.4305856124784701, 12: 0.56941438752153}
high flush[1, 4, 16], {0: 0.6700568445298456, 13: 0.32994315547015435}
high flush[1, 4, 17], {0: 0.5058796900782538, 14: 0.49412030992174627}
high flush[1, 4, 18], {0: 0.5548703558598252, 15: 0.44512964414017464}
high flush[1, 4, 6], {0: 0.0001800633823105733, 3: 0.9998199366176894}
high flush[1, 4, 7], {0: 0.0001800633823105733, 4: 0.9998199366176894}
high flush[1, 4, 8], {0: 0.0001800633823105733, 5: 0.9998199366176894}
high flush[1, 4, 9], {0: 0.0007922788821665227, 6: 0.9992077211178335}
high flush[1, 4], {0: 8.726003490401513e-06, 3: 8.726003490401513e-06, 6: 8.726003490401513e-06, 7: 8.726003490401513e-06, 8: 0.18750509552834949, 9: 0.4600186558910055, 10: 0.061955057278013724, 11: 0.019775936559003924, 12: 0.018270408696826584, 13: 0.023702879586151096, 14: 0.01482415386232843, 15: 0.16790439696118922, 16: 0.004342369972933977, 17: 0.029052565641706867, 18: 0.012613576008529427}
high flush[1, 5, 10], {0: 0.00017081169718502324, 6: 0.999829188302815}
high flush[1, 5, 11], {0: 0.00338207160426346, 7: 0.9966179283957365}
high flush[1, 5, 12], {0: 0.01653457228751025, 8: 0.9834654277124898}
high flush[1, 5, 13], {0: 0.06279023320370306, 9: 0.937209766796297}
high flush[1, 5, 14], {0: 0.24529710447203065, 10: 0.7547028955279694}
high flush[1, 5, 15], {0: 0.47088957396849473, 11: 0.5291104260315053}
high flush[1, 5, 16], {0: 0.5496773695891887, 12: 0.45032263041081133}
high flush[1, 5, 17], {0: 0.6568860488197447, 13: 0.3431139511802553}
high flush[1, 5, 18], {0: 0.6790570121069037, 14: 0.3209429878930962}
high flush[1, 5, 8], {0: 0.00017081169718502324, 4: 0.999829188302815}
high flush[1, 5, 9], {0: 0.00017081169718502324, 5: 0.999829188302815}
high flush[1, 5], {0: 1.0068465565847773e-05, 4: 1.0068465565847773e-05, 8: 1.0068465565847773e-05, 9: 1.0068465565847773e-05, 10: 0.38542358600203025, 11: 0.3879416582894977, 12: 0.08601736048945888, 13: 0.0425722064453782, 14: 0.040698271839930814, 15: 0.01067649114022417, 16: 0.011227040617969194, 17: 0.015048949452356667, 18: 0.0203541618608907}
high flush[1, 6, 10], {0: 0.00023062730627306272, 5: 0.9997693726937269}
high flush[1, 6, 11], {0: 0.00023062730627306272, 6: 0.9997693726937269}
high flush[1, 6, 12], {0: 0.00023062730627306272, 7: 0.9997693726937269}
high flush[1, 6, 13], {0: 0.00023062730627306272, 8: 0.9997693726937269}
high flush[1, 6, 14], {0: 0.31402602566094356, 9: 0.6859739743390565}
high flush[1, 6, 15], {0: 0.3948595735957359, 10: 0.605140426404264}
high flush[1, 6, 16], {0: 0.6078078166463224, 11: 0.3921921833536775}
high flush[1, 6, 17], {0: 0.6843880138673082, 12: 0.3156119861326917}
high flush[1, 6, 18], {0: 0.5858165242319577, 13: 0.4141834757680422}
high flush[1, 6], {0: 1.1899095668729187e-05, 5: 0.1597641848796305, 10: 0.10443449802545858, 11: 0.013405766235286038, 12: 0.06837345686205697, 13: 0.5592532081007157, 14: 0.021357075828237773, 15: 0.02269926702829917, 16: 0.03660251246549166, 17: 0.012300618207716768, 18: 0.0017975132714381037}
high flush[1, 7, 12], {0: 0.001128668171557562, 6: 0.9988713318284425}
high flush[1, 7, 13], {0: 0.001128668171557562, 7: 0.9988713318284425}
high flush[1, 7, 14], {0: 0.001128668171557562, 8: 0.9988713318284425}
high flush[1, 7, 15], {0: 0.001128668171557562, 9: 0.9988713318284425}
high flush[1, 7, 16], {0: 0.001128668171557562, 10: 0.9988713318284425}
high flush[1, 7, 17], {0: 0.001128668171557562, 11: 0.9988713318284425}
high flush[1, 7, 18], {0: 0.48419864559819414, 12: 0.5158013544018059}
high flush[1, 7], {0: 0.01935872488136095, 6: 0.8298747997384176, 12: 0.0009298500767892412, 13: 0.0004914395274907301, 14: 0.00702476899098825, 15: 0.009477921202020572, 16: 0.034405127172612696, 17: 0.021077709276490043, 18: 0.07735965913382972}
high flush[1, 8, 14], {0: 0.000390015600624025, 7: 0.999609984399376}
high flush[1, 8, 15], {0: 0.000390015600624025, 8: 0.999609984399376}
high flush[1, 8, 16], {0: 0.12089881020250176, 9: 0.8791011897974983}
high flush[1, 8, 17], {0: 0.000390015600624025, 10: 0.999609984399376}
high flush[1, 8, 18], {0: 0.6519912683394726, 11: 0.34800873166052737}
high flush[1, 8], {0: 0.002727718521924912, 7: 0.8551717196547077, 14: 0.010230892012216095, 15: 0.014492492235769613, 16: 0.03434521963831524, 17: 0.02416959981784624, 18: 0.058862358119220234}
high flush[1, 9, 16], {0: 0.49604221635883905, 8: 0.503957783641161}
high flush[1, 9, 17], {0: 0.002638522427440633, 9: 0.9973614775725593}
high flush[1, 9, 18], {0: 0.331375162893073, 10: 0.668624837106927}
high flush[1, 9], {0: 0.25550141017840095, 8: 0.6093387142997573, 16: 0.013436676758508466, 17: 0.12032815179937291, 18: 0.001395046963960529}
high flush[10, 19], {0: 0.5, 9: 0.5}
high flush[10], {0: 0.07441137058176352, 10: 0.014676431125995527, 19: 0.9109121982922409}
high flush[11, 19], {0: 0.5, 8: 0.5}
high flush[11], {0: 0.8820923167604011, 11: 0.09496586897732476, 19: 0.022941814262274183}
high flush[12, 19], {0: 0.0, 7: 1.0}
high flush[12], {0: 0.00013545546901456485, 12: 0.8623149367956436, 19: 0.1375496077353417}
high flush[13, 19], {0: 0.5, 6: 0.5}
high flush[13], {0: 0.9349056515031796, 13: 0.057207830078639395, 19: 0.007886518418181082}
high flush[14, 19], {0: 0.16666666666666666, 5: 0.8333333333333334}
high flush[14], {0: 0.5708364348298567, 14: 0.25901531656655835, 19: 0.1701482486035849}
high flush[15, 19], {0: 0.5, 4: 0.5}
high flush[15], {0: 0.7131871653712882, 15: 0.17283476481414684, 19: 0.113978069814565}
high flush[16, 19], {0: 0.0, 3: 1.0}
high flush[16], {0: 0.9688151409113138, 16: 0.015592429544343037, 19: 0.015592429544343037}
high flush[17, 19], {0: 0.014423076923076924, 2: 0.9855769230769231}
high flush[17], {0: 0.8583630932362559, 17: 0.0931142482601658, 19: 0.04852265850357828}
high flush[18, 19], {0: 0.5, 1: 0.5}
high flush[18], {0: 0.6798748803335745, 18: 0.21466623727034806, 19: 0.10545888239607742}
high flush[19], {0: 0.9813748730104978, 19: 0.0186251269895022}
high flush[1], {0: 4.176543627949019e-05, 1: 4.176543627949019e-05, 2: 0.07536700677446448, 3: 0.1311723983347829, 4: 0.3156613229415282, 5: 0.3275418983404542, 6: 0.04905902999592717, 7: 0.009786904390573422, 8: 0.029656847732757563, 9: 0.008263177057552765, 10: 0.011528144343417129, 11: 0.0060630003118827686, 12: 0.008857414300647818, 13: 0.002550963789878748, 14: 0.006980834297985046, 15: 4.7120015946269454e-05, 16: 4.176543627949019e-05, 17: 0.006016277652011964, 18: 0.010211463635118961, 19: 0.001110899776231994}
high flush[2, 10, 16], {0: 0.0015860428231562252, 8: 0.9984139571768438}
high flush[2, 10, 17], {0: 0.0003965107057890563, 9: 0.999603489294211}
high flush[2, 10], {0: 0.0, 8: 0.45961552224601754, 16: 0.17868634369949196, 17: 0.36169813405449047}
high flush[2, 11, 17], {0: 0.0, 8: 1.0}
high flush[2, 11], {0: 0.12031564256814807, 9: 0.3066783531187725, 17: 0.5730060043130794}
high flush[2, 12, 17], {0: 0.001524390243902439, 7: 0.9984756097560976}
high flush[2, 12], {0: 0.39734113269248594, 10: 0.462191972087494, 17: 0.14046689522002}
high flush[2, 13, 17], {0: 0.0033333333333333335, 6: 0.9966666666666667}
high flush[2, 13], {0: 0.504494653632057, 11: 0.12841122604998362, 17: 0.36709412031795935}
high flush[2, 14, 17], {0: 0.0, 5: 1.0}
high flush[2, 14], {0: 0.253663136381887, 12: 0.3768480105050017, 17: 0.3694888531131113}
high flush[2, 15, 17], {0: 0.0032142857142857142, 4: 0.9967857142857143}
high flush[2, 15], {0: 0.5732470302624421, 13: 0.31850644031022696, 17: 0.10824652942733107}
high flush[2, 16, 17], {0: 0.0, 3: 1.0}
high flush[2, 16], {0: 0.2456213578748656, 14: 0.18122543718118703, 17: 0.5731532049439474}
high flush[2, 17, 17], {0: 0.0, 2: 1.0}
high flush[2, 17], {0: 0.5382637897646017, 15: 0.06238978968347004, 17: 0.3993464205519283}
high flush[2, 18, 17], {0: 0.0038461538461538464, 1: 0.9961538461538462}
high flush[2, 18], {0: 0.5163196316201182, 16: 0.02326730258486352, 17: 0.46041306579501834}
high flush[2, 19], {0: 0.7355725147377782, 17: 0.26442748526222176}
high flush[2, 4, 10], {0: 9.648784253184099e-05, 8: 0.9999035121574682}
high flush[2, 4, 11], {0: 0.167638364266575, 9: 0.832361635733425}
high flush[2, 4, 12], {0: 0.4379272321636132, 10: 0.5620727678363868}
high flush[2, 4, 13], {0: 9.648784253184099e-05, 11: 0.9999035121574682}
high flush[2, 4, 14], {0: 9.648784253184099e-05, 12: 0.9999035121574682}
high flush[2, 4, 15], {0: 0.3145736933849627, 13: 0.6854263066150373}
high flush[2, 4, 16], {0: 0.7262715928096087, 14: 0.2737284071903912}
high flush[2, 4, 17], {0: 0.7873007931044865, 15: 0.2126992068955134}
high flush[2, 4, 4], {0: 9.648784253184099e-05, 2: 0.9999035121574682}
high flush[2, 4, 5], {0: 9.648784253184099e-05, 3: 0.9999035121574682}
high flush[2, 4, 6], {0: 9.648784253184099e-05, 4: 0.9999035121574682}
high flush[2, 4, 7], {0: 0.0003377074488614435, 5: 0.9996622925511386}
high flush[2, 4, 8], {0: 9.648784253184099e-05, 6: 0.9999035121574682}
high flush[2, 4, 9], {0: 9.648784253184099e-05, 7: 0.9999035121574682}
high flush[2, 4], {0: 0.0, 2: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.01723858543475679, 11: 0.5338067952898342, 12: 0.0036168026705077133, 13: 0.02426700416875933, 14: 0.3062116833126444, 15: 0.04107986166703393, 16: 0.03568495286672223, 17: 0.03809431458974155}
high flush[2, 5, 10], {0: 0.00028779739063699157, 7: 0.999712202609363}
high flush[2, 5, 11], {0: 0.0001918649270913277, 8: 0.9998081350729087}
high flush[2, 5, 12], {0: 0.0001918649270913277, 9: 0.9998081350729087}
high flush[2, 5, 13], {0: 0.0001918649270913277, 10: 0.9998081350729087}
high flush[2, 5, 14], {0: 0.20846092027979976, 11: 0.7915390797202001}
high flush[2, 5, 15], {0: 0.0015349194167306216, 12: 0.9984650805832693}
high flush[2, 5, 16], {0: 0.8282297238982325, 13: 0.17177027610176762}
high flush[2, 5, 17], {0: 0.3751152703494223, 14: 0.6248847296505776}
high flush[2, 5, 6], {0: 0.0001918649270913277, 3: 0.9998081350729087}
high flush[2, 5, 7], {0: 0.001343054489639294, 4: 0.9986569455103607}
